# Brick contract compatibility

Source: @flowstack-ui/theme@0.1.1
Kind: operation
ID: brick-contract-compatibility
Guide: [theme-system](/packages/theme/0.1.1/guides/theme-system.txt)

## Covered public surfaces

- `.#BRICK_THEME_CONTRACT_SCHEMA`
- `.#BrickAtomicColorFamily`
- `.#BrickComponentThemeAssignment`
- `.#BrickComponentThemeInput`
- `.#BrickContractToken`
- `.#BrickContrastCondition`
- `.#BrickContrastContract`
- `.#BrickContrastKind`
- `.#BrickContrastPair`
- `.#BrickThemeContract`
- `.#BrickTokenClassification`
- `.#BrickTokenDeprecation`
- `.#assertBrickThemeContract`
- `.#loadBrickThemeContract`
- `./schema#BRICK_THEME_CONTRACT_SCHEMA`
- `./schema#BrickAtomicColorFamily`
- `./schema#BrickComponentThemeAssignment`
- `./schema#BrickComponentThemeInput`
- `./schema#BrickContractToken`
- `./schema#BrickContrastCondition`
- `./schema#BrickContrastContract`
- `./schema#BrickContrastKind`
- `./schema#BrickContrastPair`
- `./schema#BrickThemeContract`
- `./schema#BrickTokenClassification`
- `./schema#BrickTokenDeprecation`
