# @flowstack-ui/brick@0.2.0

Archive SHA-256: `4c14aba9b2fbae3db671d77683e6f50b7e8a603a7701a3800364e297c036fb36`
Coverage: 2776/2776 public surfaces; zero failures.

## component

- [Accordion](/packages/brick/0.2.0/components/accordion.txt)
- [AlertDialog](/packages/brick/0.2.0/components/alert-dialog.txt)
- [AppBar](/packages/brick/0.2.0/components/app-bar.txt)
- [Appearance](/packages/brick/0.2.0/components/appearance.txt)
- [AspectRatio](/packages/brick/0.2.0/components/aspect-ratio.txt)
- [Avatar](/packages/brick/0.2.0/components/avatar.txt)
- [Badge](/packages/brick/0.2.0/components/badge.txt)
- [Bleed](/packages/brick/0.2.0/components/bleed.txt)
- [Blockquote](/packages/brick/0.2.0/components/blockquote.txt)
- [BottomNavigation](/packages/brick/0.2.0/components/bottom-navigation.txt)
- [Breadcrumb](/packages/brick/0.2.0/components/breadcrumb.txt)
- [Button](/packages/brick/0.2.0/components/button.txt)
- [Card](/packages/brick/0.2.0/components/card.txt)
- [Carousel](/packages/brick/0.2.0/components/carousel.txt)
- [Checkbox](/packages/brick/0.2.0/components/checkbox.txt)
- [Checkbox Group](/packages/brick/0.2.0/components/checkbox-group.txt)
- [Chip](/packages/brick/0.2.0/components/chip.txt)
- [Code](/packages/brick/0.2.0/components/code.txt)
- [Code Block](/packages/brick/0.2.0/components/code-block.txt)
- [Collapsible](/packages/brick/0.2.0/components/collapsible.txt)
- [Color Picker](/packages/brick/0.2.0/components/color-picker.txt)
- [Color Swatch](/packages/brick/0.2.0/components/color-swatch.txt)
- [Combobox](/packages/brick/0.2.0/components/combobox.txt)
- [Container](/packages/brick/0.2.0/components/container.txt)
- [ContextMenu](/packages/brick/0.2.0/components/context-menu.txt)
- [Data Grid](/packages/brick/0.2.0/components/data-grid.txt)
- [Data List](/packages/brick/0.2.0/components/data-list.txt)
- [Dialog](/packages/brick/0.2.0/components/dialog.txt)
- [Divider](/packages/brick/0.2.0/components/divider.txt)
- [Drawer](/packages/brick/0.2.0/components/drawer.txt)
- [DropdownMenu](/packages/brick/0.2.0/components/dropdown-menu.txt)
- [Em](/packages/brick/0.2.0/components/em.txt)
- [Feed](/packages/brick/0.2.0/components/feed.txt)
- [Field](/packages/brick/0.2.0/components/field.txt)
- [Fieldset](/packages/brick/0.2.0/components/fieldset.txt)
- [FileUpload](/packages/brick/0.2.0/components/file-upload.txt)
- [Form](/packages/brick/0.2.0/components/form.txt)
- [Frame](/packages/brick/0.2.0/components/frame.txt)
- [Grid](/packages/brick/0.2.0/components/grid.txt)
- [Group](/packages/brick/0.2.0/components/group.txt)
- [Hide](/packages/brick/0.2.0/components/hide.txt)
- [Highlight](/packages/brick/0.2.0/components/highlight.txt)
- [HoverCard](/packages/brick/0.2.0/components/hover-card.txt)
- [Icon](/packages/brick/0.2.0/components/icon.txt)
- [IconButton](/packages/brick/0.2.0/components/icon-button.txt)
- [Image](/packages/brick/0.2.0/components/image.txt)
- [Input](/packages/brick/0.2.0/components/input.txt)
- [Kbd](/packages/brick/0.2.0/components/kbd.txt)
- [Link](/packages/brick/0.2.0/components/link.txt)
- [Link Box](/packages/brick/0.2.0/components/link-box.txt)
- [List](/packages/brick/0.2.0/components/list.txt)
- [Mark](/packages/brick/0.2.0/components/mark.txt)
- [Menubar](/packages/brick/0.2.0/components/menubar.txt)
- [MultiSelect](/packages/brick/0.2.0/components/multi-select.txt)
- [NavList](/packages/brick/0.2.0/components/nav-list.txt)
- [NavigationMenu](/packages/brick/0.2.0/components/navigation-menu.txt)
- [NotificationBadge](/packages/brick/0.2.0/components/notification-badge.txt)
- [NumberInput](/packages/brick/0.2.0/components/number-input.txt)
- [OTPField](/packages/brick/0.2.0/components/otp-field.txt)
- [Pagination](/packages/brick/0.2.0/components/pagination.txt)
- [PasswordToggleField](/packages/brick/0.2.0/components/password-toggle-field.txt)
- [Popover](/packages/brick/0.2.0/components/popover.txt)
- [Progress](/packages/brick/0.2.0/components/progress.txt)
- [ProgressCircle](/packages/brick/0.2.0/components/progress-circle.txt)
- [Prose](/packages/brick/0.2.0/components/prose.txt)
- [RadioGroup](/packages/brick/0.2.0/components/radio-group.txt)
- [Rating](/packages/brick/0.2.0/components/rating.txt)
- [Reorderable List](/packages/brick/0.2.0/components/reorderable-list.txt)
- [ScrollArea](/packages/brick/0.2.0/components/scroll-area.txt)
- [Section](/packages/brick/0.2.0/components/section.txt)
- [SegmentGroup](/packages/brick/0.2.0/components/segment-group.txt)
- [Select](/packages/brick/0.2.0/components/select.txt)
- [Show](/packages/brick/0.2.0/components/show.txt)
- [Sidebar](/packages/brick/0.2.0/components/sidebar.txt)
- [Skeleton](/packages/brick/0.2.0/components/skeleton.txt)
- [SkipLink](/packages/brick/0.2.0/components/skip-link.txt)
- [Slider](/packages/brick/0.2.0/components/slider.txt)
- [Stack](/packages/brick/0.2.0/components/stack.txt)
- [Status](/packages/brick/0.2.0/components/status.txt)
- [Surface](/packages/brick/0.2.0/components/surface.txt)
- [SwipeableItem](/packages/brick/0.2.0/components/swipeable-item.txt)
- [Switch](/packages/brick/0.2.0/components/switch.txt)
- [Table](/packages/brick/0.2.0/components/table.txt)
- [Tabs](/packages/brick/0.2.0/components/tabs.txt)
- [Text](/packages/brick/0.2.0/components/text.txt)
- [Textarea](/packages/brick/0.2.0/components/textarea.txt)
- [Toast](/packages/brick/0.2.0/components/toast.txt)
- [Toggle](/packages/brick/0.2.0/components/toggle.txt)
- [ToggleGroup](/packages/brick/0.2.0/components/toggle-group.txt)
- [Toolbar](/packages/brick/0.2.0/components/toolbar.txt)
- [Tooltip](/packages/brick/0.2.0/components/tooltip.txt)
- [Tree](/packages/brick/0.2.0/components/tree.txt)
- [TreeGrid](/packages/brick/0.2.0/components/tree-grid.txt)
- [VisuallyHidden](/packages/brick/0.2.0/components/visually-hidden.txt)
- [ZStack](/packages/brick/0.2.0/components/z-stack.txt)

## document

- [guides/agent-knowledge](/packages/brick/0.2.0/docs/guides/agent-knowledge.txt)
- [guides/appearance-and-tokens](/packages/brick/0.2.0/docs/guides/appearance-and-tokens.txt)
- [guides/browser-support](/packages/brick/0.2.0/docs/guides/browser-support.txt)
- [guides/control-sizing](/packages/brick/0.2.0/docs/guides/control-sizing.txt)
- [guides/installation](/packages/brick/0.2.0/docs/guides/installation.txt)
- [guides/theme-contract](/packages/brick/0.2.0/docs/guides/theme-contract.txt)

## guide

- [Brick interface composition](/packages/brick/0.2.0/guides/interface-composition.txt)
- [Brick layer selection](/packages/brick/0.2.0/guides/layer-selection.txt)
